"","zona1","zona2"
"252",1690.60904348919,875.238355420584
"253",1283.41297716482,1005.16440596304
"254",1275.61937729948,1030.45930929982
"255",378.353842133082,921.046001314006
"256",1424.64458188547,1081.63446325602
"257",747.773933380608,982.829807455964
"258",912.643576043487,1155.26437570123
"259",939.58721674987,1234.4679871064
"260",415.169145289085,894.184192396277
"261",521.91765923201,1106.03789238787
"262",159.749411026472,1227.45002681016
"263",1694.53687037964,967.123073603502
"264",2921.65339537465,1044.01888358398
"265",1678.44241919607,1228.26442506882
"266",1619.60039847862,906.446617456538
"267",1646.2677169005,1046.90943999421
"268",1204.02337973638,1118.43727128845
"269",1403.67710718407,869.006384582886
"270",346.760513792269,903.766566964754
"271",1594.5482384007,979.029166201329
"272",555.435819853893,1186.15997212764
"273",563.828620225471,1160.23905819634
"274",684.597881027403,1364.76379091607
"275",418.738981365735,944.595086299777
"276",1137.14325584126,1101.85720844603
"277",2131.53345343505,953.369362756346
"278",836.353260813684,1276.29204774335
"279",312.983953064239,886.673291327129
"280",1342.05373834603,1184.14614150844
"281",1064.62322662547,1087.67150253658
"282",616.509674160432,899.772835275241
"283",1112.1168067525,852.735378841383
"284",1470.84005892519,1099.67481688011
"285",1039.00044430135,1050.94732109317
"286",1345.65578678147,1036.35848437627
"287",1241.37028133305,1095.08717306277
"288",430.675421123662,1004.33497242638
"289",235.633737395601,1208.75903202582
"290",273.665232181787,951.298864327007
"291",839.578048046316,974.583448881869
"292",789.388235634525,1082.32706126748
"293",1450.38329448681,1025.01967840188
"294",749.890108306606,753.505352378101
"295",860.459184843878,1166.53987721817
"296",1501.35919908768,1076.81822568901
"297",1475.90257313187,1400.54950685522
"298",179.813349844026,1218.4518341866
"299",2556.99789870879,883.439000376342
"300",691.285429279241,1155.2486150238
"301",1162.38629054615,709.792268443113
"302",1316.9002577705,899.912183106058
"303",234.499193631533,1031.85104912331
"304",1351.36732365295,996.126463830152
"305",565.140624188842,1071.71462776673
"306",2841.34615373945,989.843781190675
"307",928.804401833943,855.074764247413
"308",1827.58090552776,1228.96624106106
"309",1072.8399968698,1010.44709533202
"310",310.833136459039,1180.8898016346
"311",1367.01651105461,1008.95591847338
"312",218.281574112024,1156.39437228267
"313",1647.32768369568,1158.27594714662
"314",292.047692673539,967.552147212588
"315",2068.23101129575,941.805937975061
"316",939.380571087284,812.317500360472
"317",492.082402114184,969.200276522289
"318",1322.013597538,1234.99081119992
"319",41.1963817096064,854.853220942562
"320",1351.06537938051,991.377883101521
"321",608.493354657355,942.901292195255
"322",532.022666330713,730.047328366507
"323",1023.30276037694,795.556035619619
"324",3159.71096622946,1357.88029402994
"325",455.071178271661,976.288775158681
"326",1726.63845193936,849.626461278864
"327",43.8174559949327,1164.61978434957
"328",1238.64860646013,1006.55646525951
"329",236.442983183287,1261.17453162156
"330",743.421803216863,1058.58733379216
"331",838.075395358588,1084.75947517038
"332",605.19696403087,1025.81944679116
"333",1136.1606450653,1099.09049720825
"334",1842.04778614841,1112.33403939955
"335",328.154960390654,759.458138052283
"336",1292.91514726618,1142.84108246597
"337",615.680788904902,1049.58890116799
"338",1250.40628605654,1041.96374076984
"339",186.52072170402,815.609050690915
"340",853.900021153461,1130.07769772012
"341",1482.58464393978,1145.97667942029
"342",484.102297090818,1125.40479764626
"343",1239.7813677213,890.103582752232
"344",109.076010810488,1105.04867137799
"345",2016.41661088895,892.117530072298
"346",921.352503012249,1060.14993249923
"347",918.914642203966,835.651010033149
"348",930.775382405908,917.568195580533
"349",1112.24175068952,814.173514226095
"350",1143.4477014394,1081.8270134665
"351",1058.56233722094,1062.342798089
"352",1076.05186318479,1152.35069342261
"353",262.015860673037,883.17219702152
"354",836.06144625277,908.378437989826
"355",1069.13523923642,827.810619949416
"356",503.126628906207,956.182581730416
"357",1056.35224439596,986.718237560687
"358",328.577546059672,942.354318664269
"359",726.495714487598,669.385955465338
"360",655.703765909839,1010.6743406053
"361",1772.00498539722,1089.3239314514
"362",156.987412693006,958.571769251964
"363",585.058627099343,1238.70447244103
"364",613.002098576361,998.473723997556
"365",1057.8430741733,1032.4876394174
"366",324.418645010385,705.016605549152
"367",2936.81826623252,1219.17575114633
"368",917.244386671462,1271.39356962637
"369",594.89707472409,1073.58826569471
"370",238.624916848283,876.427479895989
"371",1124.34358877003,865.089139497205
"372",2908.75839606118,957.842359290098
"373",417.683987773627,820.065411275594
"374",841.02099802787,1048.83866740315
"375",568.089690470406,1196.59972709476
"376",1239.35027007677,1006.7661393077
"377",1352.80812202911,963.785534606561
"378",722.577371328977,1133.01042788719
"379",3034.01054766288,806.220244763802
"380",501.916353661701,1100.60047076292
"381",716.832133597,973.778536093937
"382",334.528761892146,1190.45600574197
"383",789.463356076815,788.894484068577
"384",279.409261424058,963.246318977688
"385",1061.15937937083,1009.28342711195
"386",111.413999483464,1097.78428419328
"387",202.10569774273,1136.12843286273
"388",366.039092728728,1070.42680509371
"389",550.271373774119,881.516403367432
"390",1208.8485779893,1106.15677755668
"391",1105.92705570119,1090.33143887507
"392",2499.79053230333,1225.71713010029
"393",3196.22069546551,1106.72787212236
"394",893.047905485446,1029.00189515214
"395",1459.7649493254,1021.82964579053
"396",907.890402602582,780.675803076462
"397",577.680144223575,1235.68814246315
"398",597.106616471041,849.3384830268
"399",172.865193313458,1108.27018229794
"400",226.919720602194,937.226847587301
"401",2190.6086592625,865.694304261076
"402",2843.27611617828,1029.6603044055
"403",612.334810503293,1011.37360896577
"404",1607.85561768827,908.013636690095
"405",691.132096017114,1148.45385680152
"406",439.920823644311,859.268124581945
"407",1508.10912223873,999.092847304522
"408",1715.56084825502,881.014592567365
"409",434.98703476308,1041.46085390203
"410",634.972614242442,864.561298600686
"411",651.419530056919,964.39314501819
"412",1534.87199908314,1041.50514135132
"413",2361.48499390917,1380.61494525051
"414",1270.18038851531,865.142836638342
"415",418.468212462741,962.36749229229
"416",1106.92788358186,1022.11966478809
"417",379.591169915863,973.40789044182
"418",1876.9243856688,1024.43821729945
"419",1041.08111265485,1132.94259624074
"420",460.316434213458,923.073634274049
"421",909.175297489143,1158.96354043953
"422",1535.67480831217,1145.13643426779
"423",969.62355611658,925.86048911946
"424",885.478374464717,1151.43247612544
"425",374.285083989528,1101.27186532469
"426",1345.26809578838,1211.27024649244
"427",1254.31583461788,657.866424461506
"428",2126.58566930766,1073.49282714502
"429",1052.7391915082,1142.97513216467
"430",612.981164497099,870.800802762194
"431",103.134445908749,867.592668710466
"432",376.110256817877,1174.44856823897
"433",331.596839969352,1016.34208354972
"434",862.563345225877,1121.21180973436
"435",733.863128412108,965.71828583487
"436",1169.82697162478,1084.12269916269
"437",532.230608233885,955.704135165366
"438",699.582695010378,834.426232693125
"439",1476.99511472902,880.487822957842
"440",880.707490834247,1244.88217866121
"441",1116.18030301067,841.292330596741
"442",2297.9837392066,983.456826446899
"443",911.630415106798,1054.14104968285
"444",1672.77427815103,965.46808946711
"445",384.185212397236,1069.93716380114
"446",2330.2997220866,1163.29909291581
"447",803.124942994922,1187.80343662646
"448",1262.24740624924,671.395076200252
"449",936.784339192887,1182.24070997427
"450",1016.09717526033,792.745028412701
"451",504.672294123648,842.921590926294
"452",681.83708040559,794.691004025793
"453",1399.95216569373,951.42818428618
"454",774.739379320685,1294.71164437365
"455",1300.9042563662,1183.52576932885
"456",1237.35831293513,1032.14696902307
"457",520.448808053131,1187.62070572507
"458",306.130618648917,989.694838032147
"459",725.464607090515,998.954039734945
"460",1748.16331302676,961.309961310678
"461",461.587430110573,917.237890280708
"462",1398.3960167912,1030.06454586597
"463",959.131961104152,846.597199069225
"464",1508.16565970154,996.669947808902
"465",342.396750352883,856.69667900465
"466",512.842589349842,915.451486956199
"467",1185.44919377474,1117.87328838075
"468",1020.07598246874,719.859630112109
"469",1392.66195111649,1144.17821854844
"470",1757.93319658996,1040.6233408666
"471",1499.59155756863,993.427377190694
"472",1125.45891365778,857.515644936866
"473",554.92368602048,923.432939610517
"474",464.984004305132,1055.99855906078
"475",1535.57817177462,937.99821602967
"476",608.342931232908,931.337999623112
"477",864.418645938218,838.847583377096
"478",1036.41184319888,652.954103885074
"479",431.894004679302,1005.0647070461
"480",1680.90625930814,1127.19408303707
"481",750.492980159804,1370.07144483654
"482",1492.38235443832,1132.35440169915
"483",432.963803450988,1060.1461622781
"484",742.927181916031,933.708011986515
"485",1912.22439436201,714.143636249879
"486",1130.10424755454,1181.48528426462
"487",2784.41482139575,942.272960315027
"488",1181.77741199004,1212.24227925453
"489",1469.19555602635,790.030759958131
"490",547.288452179209,949.547013915804
"491",1039.70083157236,950.798049885907
"492",1338.82785233329,898.192171662862
"493",989.541407668466,854.135623869483
"494",427.451144540826,1065.8900815266
"495",1651.89881752978,976.192443614632
"496",676.349315409833,972.37215162545
"497",538.40360202456,1042.42789105645
"498",113.649244310549,1083.8200979486
"499",374.21800392834,1075.47825062975
"500",845.085302321158,1184.57001937463
"501",1276.6476659926,851.87927405498
"502",262.768253360319,859.102287428433
"503",1582.34097546259,983.288983613789
"504",358.709712238123,968.057802207335
"505",5130.57595379639,1077.30689515051
"506",224.150330117798,764.882343173819
"507",969.911523240961,954.038624009288
"508",585.291079596432,982.414466169882
"509",854.799392021043,1013.90495971261
"510",257.074767869589,802.105983478806
"511",616.532180903486,1026.92200237381
"512",1196.5662147905,962.437061180605
"513",424.185255988272,1246.16227300381
"514",584.228090324806,947.404730748465
"515",503.978172913433,819.669920987264
"516",1341.64559295783,1082.25173875172
"517",904.11296341488,1034.89830911918
"518",374.570158696366,1103.0098472857
"519",5423.79056422304,799.362523290719
"520",1112.73479529983,992.772817034979
"521",1310.06975373249,853.838789578574
"522",1308.45967058082,844.630102685348
"523",584.825519730799,1149.49501856524
"524",1235.26650216233,1248.08995993323
"525",1057.14805785046,950.099046653721
"526",1762.57189083511,1087.02934178922
"527",599.016495974746,1028.66263957065
"528",1515.66950261335,777.125396947149
"529",548.83313316367,1075.02849741013
"530",1383.4941712361,957.36230745959
"531",1819.45457278688,819.319350837175
"532",1044.42393680222,938.935649422647
"533",1062.49099912018,1234.61809505593
"534",646.058035981854,1155.5080671116
"535",365.430056629924,1191.06329327035
"536",1103.42938711157,745.281178218472
"537",1978.71538182346,868.52680361764
"538",1120.64116309394,1131.92264209294
"539",916.002568496594,1085.03987101152
"540",1820.71660784125,815.705317079999
"541",678.453688449609,1026.95310514495
"542",2535.03759509227,1053.73820829119
"543",1638.05875283357,1218.50852135449
"544",446.693994306877,1011.93554827556
"545",1199.16778964902,778.764046055693
"546",1429.14370511977,1030.14948664559
"547",238.909408215755,1141.03431277421
"548",492.774029170389,912.541230867551
"549",547.174057420835,1217.37161688555
"550",414.515048914628,1125.47216175611
"551",528.758846278623,904.997659142598
"552",1172.72612843143,723.913353895425
"553",1657.28207137119,898.120061884111
"554",798.722752537028,1044.92936454967
"555",1910.34625432224,1299.72277545153
"556",910.953341821647,770.397433773478
"557",954.136922600042,1024.2999186541
"558",1031.67363565731,653.638483178217
"559",420.402538681877,882.286062497489
"560",1221.35261834067,1185.83010892035
"561",1002.06130866425,1243.17249109951
"562",1637.01078706045,1215.46145893689
"563",1320.39789195178,872.958739393516
"564",1002.55316389772,1050.40526216818
"565",495.237039293154,794.898122530741
"566",917.698653458636,1134.39711123371
"567",1005.0153030582,799.431997844002
"568",943.628748646598,833.166624830956
"569",235.067575882375,1124.57420516814
"570",809.805346533572,1046.02378598204
"571",1181.54633796704,876.76308352002
"572",1332.26939550438,609.138037946341
"573",376.085392023737,1127.70032534577
"574",1371.14721687071,1015.50467984745
"575",512.472861643918,1007.88045819943
"576",1902.06644069036,841.215301787877
"577",665.539481362643,1299.52458468243
"578",723.836877367563,991.196245093902
"579",294.36262017267,1149.94578908889
"580",1127.03923493265,1079.24534240969
"581",981.902798170588,1092.0018945523
"582",1103.39952141959,838.391912108866
"583",1212.43537949147,1110.77151597652
"584",878.456561487731,883.811638479518
"585",665.884749673179,904.551944470085
"586",1775.71078918651,1275.79035873116
"587",754.383136453404,700.211433282773
"588",171.566170418309,1021.60761051387
"589",107.759490455809,1060.35147464837
"590",2121.30595078468,1189.58691395045
"591",856.461879852694,1109.76867668512
"592",1146.4818184677,1190.32284495498
"593",568.750969390238,1019.65327330924
"594",1518.03136564424,819.452763081368
"595",1124.56809798236,1367.23019715999
"596",1768.9414343753,1028.0223400033
"597",463.360413561853,855.954442734598
"598",1346.63664671283,1164.36450276582
"599",1286.8249343011,1152.10325770503
"600",818.703674956495,1101.57232539141
"601",729.593813548037,767.698635671748
"602",2285.9174665937,1159.07552771357
"603",920.470294291653,1014.01665804924
"604",2052.95218788913,963.419605430675
"605",357.312602019488,1063.17511749357
"606",986.481153230452,1065.02706794819
"607",918.521102475275,831.594814938575
"608",1112.82102037467,1073.75933211351
"609",628.738050952492,1273.48304726121
"610",1257.5323932433,1039.76823837699
"611",2156.58743044126,1137.08466089462
"612",1415.53317286224,630.175584381528
"613",1075.15500424822,962.988997669264
"614",508.692634073472,1009.61732010868
"615",1529.49607058909,1181.93796615832
"616",195.070963592431,1008.00177598011
"617",649.760725512373,1187.73716178613
"618",330.164281834383,1028.78437137179
"619",1678.55692147626,1103.00899738182
"620",729.217937252245,833.764265673745
"621",1684.40081994542,980.357285454373
"622",1325.55326143548,1289.86658517995
"623",212.325788180471,857.191212663038
"624",466.529658387931,720.053070925892
"625",1192.78368131956,892.922755119897
"626",451.665048373007,1319.44218453083
"627",678.049746286977,1230.38650175347
"628",2887.04445931159,959.803674539439
"629",458.540115039904,762.679517652634
"630",437.598490075065,953.105135077897
"631",387.326447488996,895.781705361608
"632",906.590358536097,943.9428144634
"633",1513.4048118598,813.226623961143
"634",332.54669119249,1273.10553799632
"635",1436.54136726073,1240.24399492465
"636",2424.56987355278,946.282842396456
"637",860.494142896538,1154.29153206437
"638",866.836084168814,968.262638612403
"639",1429.6228517992,1034.16087228134
"640",288.038597592511,1127.57052329542
"641",211.062394511725,1184.3124253354
"642",1335.22966208164,1261.11547218597
"643",1500.54016949365,1099.97613379663
"644",1545.91368589743,972.865033465898
"645",269.895308894625,916.5596579761
"646",642.19221234109,1158.01989333723
"647",564.15460287312,910.758749847589
"648",1076.40699120414,765.858049050226
"649",2034.65877864465,1085.0125791525
"650",1264.69984259876,1192.844989894
"651",415.939294272741,1155.2042774625
"652",1809.54497945617,1144.60182216061
"653",1222.65282499286,1302.95194214162
"654",1920.43833768533,1087.46772721021
"655",1469.23943047428,941.883300248516
"656",328.371360082123,1234.54873145867
"657",1311.91479496151,1123.9134484292
"658",754.019687571882,1090.34049756128
"659",595.80420369149,942.314938835357
"660",1284.74002536646,1053.29844771732
"661",2509.72042314214,1068.76964510057
"662",1270.40437417485,957.167519713583
"663",591.625334828827,1324.39098449494
"664",1348.71779146997,997.897919268844
"665",1792.19459471205,1041.63074950053
"666",1207.28551377562,1297.95734351716
"667",1002.36839710199,923.976584402707
"668",757.404558838762,939.152056074178
"669",334.944781259817,1057.10703101815
"670",906.827448808794,892.189041097286
"671",639.033544852806,1070.06659228771
"672",183.998192061937,903.283976190059
"673",728.47371797583,847.420130035959
"674",1117.63981693209,1052.94087472147
"675",738.192115145713,1099.1749359853
"676",2047.04785643248,852.604050329724
"677",1931.40388147774,1007.43781197271
"678",2470.19491757729,1105.43373739384
"679",685.900399547527,770.900297252028
"680",1153.79476022783,914.550006031368
"681",1843.54420594895,907.754752985789
"682",336.336239210258,890.832690135491
"683",2448.75856179346,794.407193292071
"684",32.6626568712407,929.144664733262
"685",793.480219195188,1009.52338473248
"686",543.966458595967,1078.59659078581
"687",778.736071551267,1051.34851855746
"688",784.523478778047,1286.50749028576
"689",1662.62362828851,1070.69539663475
"690",1380.0322130461,1112.77741551021
"691",999.340871664398,1107.55008745381
"692",1172.33988699603,967.288736157419
"693",2292.35359969725,1174.3512860988
"694",686.448384484647,968.143445767723
"695",516.989266635883,989.702321691808
"696",992.507408030891,1001.7186203702
"697",2405.03973124932,1024.96624625575
"698",601.551025893762,1000.78833078311
"699",1422.94749821525,974.148712661757
"700",476.209651021846,1206.06449288313
"701",1035.13522523604,1163.92392541928
"702",968.809854517432,873.966616738157
"703",427.436810697391,1116.68600355793
"704",792.0213504558,1112.03845801929
"705",688.743072748827,929.379211506835
"706",1829.60386534254,791.922624893722
"707",2555.47560172565,1157.31462722195
"708",2040.80430850337,989.292759118029
"709",450.310290132169,988.653540727839
"710",3715.45115206991,913.49389866676
"711",586.917665095509,922.643494716047
"712",1267.86625066351,906.82930369489
"713",87.7309910229188,1138.990424647
"714",1832.54451036455,1155.71158190643
"715",358.694738351476,1233.14462492806
"716",762.637902902848,1060.75731760036
"717",1493.00151229452,1032.06318484239
"718",1531.68403230058,1038.93926129074
"719",1604.43854158415,1019.9490785614
"720",255.859617308087,1074.82896961907
"721",2026.71228395999,1019.3494117655
"722",1253.03984834102,1093.59050764
"723",2061.19475873368,1190.40459632795
"724",585.315316768731,959.930001167324
"725",1054.2410146562,1178.58490338846
"726",1136.95485150279,848.709702182075
"727",1118.76659676257,1003.93216418094
"728",1012.83983846972,941.625843292441
"729",746.55106151625,979.692949567714
"730",2155.62505330254,1104.9839717839
"731",788.345318468424,961.730028420506
"732",1882.29343565211,1287.85371486833
"733",323.294620014173,793.08088098107
"734",1202.51063470545,951.87418645386
"735",1883.16774732768,902.56427727168
"736",707.842554365049,1043.34454087882
"737",249.079564103033,1077.93191782651
"738",1330.94061164341,1000.36165454199
"739",1070.09848342888,1057.43249002017
"740",1750.59260483385,944.879301957849
"741",105.353229959093,896.752525900351
"742",626.656309028554,783.985919500459
"743",1376.95036464394,1090.56927985694
"744",2752.22594035355,845.624007116784
"745",556.682551417257,1188.26558290694
"746",1615.6822402517,942.036384858843
"747",1254.13132437486,744.233519372083
"748",394.456842739807,1032.63656877981
"749",1376.77429834474,1020.97227472506
"750",867.827914287207,1189.08690993842
"751",1912.40157346979,1102.18575388539
"752",1740.49424017266,1019.55307986161
"753",1205.60520095659,1071.91737969507
"754",321.037941349051,765.519139542904
"755",502.793691927769,944.990576917786
"756",1356.58587123782,782.950406787276
"757",1501.23340398132,1089.61907736769
"758",623.165343145975,811.930275311236
"759",713.15672130676,1027.69352812694
"760",1696.21667540563,960.332537406061
"761",336.435810021719,949.967445744134
"762",237.168245260498,893.400376939896
"763",293.839912740934,798.503266784454
"764",674.840190352249,771.608194600862
"765",1884.90145429893,957.821205826209
"766",2052.43015691654,1101.50820016862
"767",506.959251102456,943.121221476265
"768",304.187177940217,1033.60185978511
"769",253.983991903734,1181.61706201203
"770",2206.4836933651,908.56730085022
"771",875.544467673495,968.270614416422
"772",415.26931919169,897.0371101532
"773",999.671471272316,1039.42134767861
"774",1006.38289919139,1093.6740256399
"775",746.907714678634,1064.43425501587
"776",827.229057532963,746.191680849127
